NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.33357476)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54483988)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0077138)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18924346)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.32076367)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53239385)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00781147)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18775503)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.34772676)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53401723)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01807502)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17618897)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35895777)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55756787)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01271259)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17156756)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36770565)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5556281)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04444679)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18622778)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36838602)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55941747)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03410037)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18328502)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37094725)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56974275)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00548017)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18705369)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.42087102)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57686771)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0895021)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14625904)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.42216644)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57001314)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10381289)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14139488)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.42224634)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57000974)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11357712)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13915782)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.3830752)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57391052)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0471472)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16169257)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38556303)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57382682)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04225151)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17446413)
Coordinates:
    spatial_ref  int32 4326",5200
"<xarray.DataArray ()>
array(0.37052408)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57100332)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03004941)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18697634)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.40387302)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56886661)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03385321)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16497149)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36255443)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56865029)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02924312)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18078297)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.34759437)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53733849)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0007837)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16314457)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.34818102)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53766489)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0007837)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15899924)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35232687)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53679663)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05094937)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15731221)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.3547963)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53753503)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05094937)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15637152)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37737134)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55182552)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05094937)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1613396)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36043744)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53783378)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0007837)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15603953)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3440158)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5372048)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0007837)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16145425)
Coordinates:
    spatial_ref  int32 4326",5200
"<xarray.DataArray ()>
array(0.35541634)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5225333)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01259916)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13776769)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37130875)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53152755)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03374477)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1383145)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.32324364)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50700661)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01259916)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16200967)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36532376)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55110343)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06070803)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15507265)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.3866556)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53120037)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03060846)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13609626)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.40185718)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53097054)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2578591)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09663847)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36578245)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5539355)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.07017378)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17051252)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36875638)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53283001)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02715648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14654339)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37138309)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54964497)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01838691)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14730786)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36229586)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56428093)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02192452)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16370542)
Coordinates:
    spatial_ref  int32 4326",6520
"<xarray.DataArray ()>
array(0.35991842)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57287534)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03032892)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1718398)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35936774)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56134104)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02504058)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17699496)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35807464)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5546442)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02745608)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17337083)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36730151)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57595377)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02281172)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17062092)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.39081675)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57612637)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06390362)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15331144)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37700235)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57678735)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.06902551)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16964199)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36466256)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.60001893)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.07123386)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16931006)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.40730841)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57561241)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06906776)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14822172)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.40771618)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57026717)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11054115)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14115394)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36705849)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57566462)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04769392)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16110887)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37591198)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57553172)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11393774)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16241178)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.40811484)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57420007)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12129016)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14316486)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.41480376)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57048147)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0937263)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14853298)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.42102657)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56952162)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12653975)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13537564)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.39969899)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56257693)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10332616)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15355008)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37216798)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55132285)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01642105)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17557529)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35295264)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81980812)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00604045)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20130107)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.37437764)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.8127379)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09919303)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18652971)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36873227)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79556037)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10872731)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18181082)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.33633929)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76786912)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03021978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17606494)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.32450568)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74096484)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03021978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16838936)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.32758774)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74017818)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03021978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17010488)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36088172)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76772954)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10170544)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17911587)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36829372)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79494002)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11356019)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18253884)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.35422244)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75218332)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12691783)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16697146)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35639136)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81461457)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19879415)
Coordinates:
    spatial_ref  int32 4326",6960
"<xarray.DataArray ()>
array(0.36250239)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82140482)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01677106)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20076302)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.34471754)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74000858)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12213996)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16724849)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.34346386)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73754807)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02905173)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1736526)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35021421)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73734125)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04338442)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17332062)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.34960988)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73765415)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09189749)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16656516)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.35120622)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73631439)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04872867)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17342009)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.35890464)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74262722)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04456583)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18021019)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.3436337)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77870234)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19365168)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35159066)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79728669)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20186732)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.35413854)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79932235)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20136029)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.38324437)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82802291)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10937618)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2009131)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.37419557)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80031733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11290247)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19109154)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36670554)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.84190741)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04941531)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21346947)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36489603)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.83969044)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01677106)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21329285)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36621703)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82797519)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01677106)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20388156)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.33674281)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75423352)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03913292)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19193072)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.34695033)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74204738)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00011232)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17836839)
Coordinates:
    spatial_ref  int32 4326",7440
"<xarray.DataArray ()>
array(0.33429954)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76299829)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00049022)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19866596)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35451669)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7800799)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00866119)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19849924)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.35196889)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79518684)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19776381)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35396122)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78521249)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19450583)
Coordinates:
    spatial_ref  int32 4326",8000
